,Unnamed: 0,div?,home?,passing,rush,receive,kick,fumble,fum_lost,score,kicker_ratio,time,oppo_tot,oppo_sack,oppo_inn,pen_dif,pen_yard_dif
0,0,0,0,107.2,4.2,12.1,6,1,1,30,1.0,0,64,2,1,5,21
1,1,0,1,134.3,8.7,12.4,9,2,0,45,1.0,0,68,1,0,-5,-21
2,2,0,0,104.3,5.5,11.0,7,0,0,31,1.0,1,53,0,0,0,46
3,3,0,1,88.1,5.5,9.9,10,0,0,34,1.0,1,90,3,2,0,-46
4,4,0,0,85.2,3.9,11.6,6,3,1,24,0.8,1,67,2,1,-4,-48
5,5,0,1,26.3,3.4,10.8,6,2,0,6,1.0,1,59,1,3,4,48
6,6,1,0,132.6,6.7,15.6,11,2,0,41,0.875,1,46,2,0,6,53
7,7,1,1,68.4,3.7,9.9,4,4,1,16,1.0,1,72,5,2,-6,-53
8,8,0,0,107.6,4.6,13.1,10,0,0,30,0.6666666666666666,1,78,4,0,0,-1
9,9,0,1,73.9,4.9,12.2,0,2,1,16,0.0,1,46,2,1,0,1
10,10,0,0,62.7,5.1,8.5,6,2,1,6,1.0,1,60,4,2,4,64
11,11,0,1,75.1,2.9,8.9,9,1,1,9,0.75,1,61,2,0,-4,-64
12,12,0,0,41.9,4.1,10.0,9,1,1,9,1.0,1,62,5,3,6,47
13,13,0,1,64.5,1.9,9.4,5,3,3,17,1.0,1,77,4,2,-6,-47
14,14,1,0,135.8,1.4,14.9,9,2,0,27,1.0,1,67,2,0,-4,2
15,15,1,1,97.2,4.4,10.4,7,1,1,25,1.0,1,71,1,0,4,-2
16,16,0,0,72.4,5.8,9.9,10,2,1,16,0.8,1,81,1,2,2,30
17,17,0,1,104.2,4.8,7.3,11,1,1,23,1.0,1,70,3,0,-2,-30
18,18,0,0,123.2,3.3,11.1,7,0,0,27,0.75,2,79,0,0,1,5
19,19,0,1,115.3,4.5,14.7,6,1,0,24,1.0,2,62,1,0,-1,-5
20,20,0,0,69.5,4.9,10.0,1,3,1,7,0.3333333333333333,2,59,1,1,-2,-14
21,21,0,1,74.8,3.1,8.3,7,1,0,13,1.0,2,57,1,0,2,14
22,22,1,0,122.5,4.2,12.3,7,1,0,31,1.0,2,88,2,0,6,49
23,23,1,1,100.6,3.5,11.6,5,2,2,17,1.0,2,63,5,1,-6,-49
24,24,0,0,79.7,2.7,7.5,4,0,0,28,1.0,2,56,3,1,-8,-96
25,25,0,1,71.0,4.5,9.5,10,0,0,16,1.0,2,75,5,2,8,96
26,26,0,0,89.9,5.2,17.1,9,1,1,27,0.8333333333333334,2,57,3,1,7,85
27,27,0,1,111.1,3.3,9.8,11,1,1,29,0.8333333333333334,2,78,4,0,-7,-85
28,28,0,0,73.6,4.1,9.2,4,2,1,10,0.6666666666666666,0,66,4,1,-7,-77
29,29,0,1,82.4,2.7,16.5,10,2,0,22,1.0,0,53,4,0,7,77
30,30,0,0,13.6,4.3,13.1,3,1,0,3,1.0,1,56,2,3,-2,-39
31,31,0,1,123.5,3.1,11.3,5,1,1,43,1.0,1,81,0,0,2,39
32,32,1,0,59.5,7.5,10.1,3,2,1,17,0.3333333333333333,1,65,3,0,1,32
33,33,1,1,78.1,4.7,8.2,11,0,0,23,1.0,1,57,1,0,-1,-32
34,34,0,0,67.0,5.0,8.1,1,2,0,7,1.0,1,71,5,1,0,-4
35,35,0,1,151.6,5.4,12.9,9,0,0,45,1.0,1,66,2,0,0,4
36,36,1,0,125.6,5.8,17.4,9,2,1,45,1.0,1,61,2,1,-2,-19
37,37,1,1,48.0,3.2,11.0,5,1,1,17,1.0,1,69,1,4,2,19
38,38,0,0,67.8,5.9,8.1,4,0,0,16,0.5,1,87,4,0,1,25
39,39,0,1,70.6,4.7,8.1,10,3,2,16,1.0,1,85,0,1,-1,-25
40,40,0,0,105.0,4.1,14.7,3,1,1,21,0.3333333333333333,1,66,4,0,1,16
41,41,0,1,105.9,2.3,11.2,11,1,0,23,1.0,1,62,2,0,-1,-16
42,42,0,0,80.5,4.1,9.6,7,0,0,19,0.75,1,51,0,2,3,10
43,43,0,1,110.4,2.8,9.8,11,1,1,29,1.0,1,85,5,0,-3,-10
44,44,0,0,84.8,4.5,7.0,14,2,1,34,1.0,2,79,0,1,5,57
45,45,0,1,57.1,3.2,8.4,4,2,1,10,1.0,2,61,4,1,-5,-57
46,46,0,0,109.5,3.1,11.8,9,1,1,27,1.0,2,75,2,0,3,66
47,47,0,1,72.6,4.3,9.8,8,0,0,20,1.0,2,53,2,1,-3,-66
48,48,0,0,103.2,5.5,11.1,12,2,0,30,1.0,2,67,2,1,3,60
49,49,0,1,79.2,5.3,10.3,7,2,1,13,0.75,2,53,1,0,-3,-60
50,50,0,0,39.7,4.7,8.1,0,0,0,0,0.0,2,44,3,2,2,-4
51,51,0,1,75.5,3.3,12.7,5,1,0,17,0.75,2,79,1,1,-2,4
52,52,1,0,128.1,3.8,11.7,11,2,1,41,0.875,2,79,0,0,-5,-34
53,53,1,1,99.8,3.6,10.4,2,1,1,14,1.0,2,58,2,1,5,34
54,54,1,0,68.1,5.2,9.1,4,0,0,10,1.0,2,48,2,2,-4,-18
55,55,1,1,141.7,3.5,12.1,7,0,0,31,1.0,2,86,1,0,4,18
56,56,0,0,96.6,4.5,9.4,13,0,0,25,0.8333333333333334,0,79,3,1,-4,-13
57,57,0,1,35.2,2.5,7.9,0,0,0,0,0.0,0,67,4,4,4,13
58,58,0,0,86.7,5.7,9.6,11,1,0,41,1.0,1,87,0,0,-4,-26
59,59,0,1,61.3,7.0,9.5,1,2,1,15,0.3333333333333333,1,54,1,3,4,26
60,60,0,0,141.3,4.8,12.9,9,3,1,27,1.0,1,69,3,0,1,4
61,61,0,1,120.5,5.3,9.0,3,1,0,21,1.0,1,56,1,0,-1,-4
62,62,0,0,76.0,3.6,8.4,10,1,0,16,1.0,1,82,6,1,0,-22
63,63,0,1,92.8,4.6,18.7,1,1,1,13,0.5,1,47,3,0,0,22
64,64,0,0,34.1,7.3,5.1,4,0,0,10,1.0,1,56,0,2,-3,-15
65,65,0,1,53.2,5.1,11.7,1,1,0,13,0.3333333333333333,1,70,1,2,3,15
66,66,0,0,126.3,4.1,11.0,12,1,0,30,1.0,1,77,2,0,-7,-44
67,67,0,1,81.8,3.4,9.9,4,2,2,10,1.0,1,47,3,0,7,44
68,68,1,0,148.4,5.0,16.7,7,1,0,31,0.8333333333333334,1,54,2,0,5,67
69,69,1,1,128.4,3.1,14.2,8,2,0,34,0.8,1,62,2,0,-5,-67
70,70,1,0,107.5,3.5,10.1,6,1,0,24,0.8,1,81,0,1,1,14
71,71,1,1,101.6,5.7,12.1,5,1,1,17,0.6,1,62,2,0,-1,-14
72,72,0,0,74.4,5.0,9.7,5,2,1,29,0.75,1,58,0,2,-3,-24
73,73,0,1,72.7,4.8,11.3,16,1,1,40,1.0,1,80,3,0,3,24
74,74,1,0,69.3,2.2,7.6,10,1,0,22,0.8,1,75,0,0,2,-2
75,75,1,1,58.4,4.1,9.2,1,4,1,13,0.5,1,87,2,4,-2,2
76,76,0,0,92.3,4.2,7.4,14,3,1,32,0.8571428571428571,2,79,3,0,-6,-72
77,77,0,1,90.8,4.0,11.3,7,2,1,13,1.0,2,51,2,1,6,72
78,78,0,0,57.9,5.1,7.7,9,2,1,9,1.0,2,63,5,2,0,-19
79,79,0,1,71.9,4.8,11.3,7,1,1,19,0.6,2,61,3,1,0,19
80,80,1,0,112.9,2.9,9.4,5,4,0,23,0.5,2,93,2,0,1,15
81,81,1,1,80.1,4.5,14.8,7,2,0,13,1.0,2,51,4,0,-1,-15
82,82,0,0,103.7,3.1,9.8,13,1,0,37,1.0,2,65,3,0,-4,-37
83,83,0,1,116.1,6.1,12.7,11,0,0,41,1.0,2,64,2,1,4,37
84,84,0,0,56.2,5.1,7.3,4,1,1,10,1.0,2,48,2,2,-2,-9
85,85,0,1,90.5,3.5,9.9,12,0,0,30,1.0,2,75,1,1,2,9
86,86,1,0,85.1,2.3,13.2,10,1,0,16,0.8,0,64,2,1,5,21
87,87,1,1,121.8,4.0,8.1,2,3,1,14,1.0,0,68,1,0,-5,-21
88,88,0,0,101.8,4.1,15.5,18,1,0,36,1.0,0,53,0,0,0,46
89,89,0,1,106.3,3.2,11.7,7,0,0,33,0.6,0,90,3,2,0,-46
90,90,0,0,115.2,3.5,11.3,7,1,0,31,1.0,0,67,2,1,-4,-48
91,91,0,1,69.2,1.8,9.6,0,0,0,6,0.0,0,59,1,3,4,48
92,92,1,0,65.4,3.4,11.0,4,2,1,10,1.0,1,46,2,0,6,53
93,93,1,1,95.0,5.2,9.5,11,0,0,41,1.0,1,72,5,2,-6,-53
94,94,0,0,58.5,4.6,10.4,7,1,0,21,0.75,1,78,4,0,0,-1
95,95,0,1,91.5,4.0,9.3,2,1,0,14,0.6666666666666666,1,46,2,1,0,1
96,96,0,0,88.6,5.3,9.0,8,1,1,38,1.0,1,60,4,2,4,64
97,97,0,1,86.0,5.3,11.3,7,3,3,31,1.0,1,61,2,0,-4,-64
98,98,0,0,81.1,5.1,10.0,3,0,0,21,1.0,1,62,5,3,6,47
99,99,0,1,68.4,5.0,9.9,6,3,1,14,1.0,1,77,4,2,-6,-47
100,100,0,0,13.4,3.6,17.9,4,0,0,10,1.0,1,67,2,0,-4,2
101,101,0,1,108.3,2.8,8.5,9,4,1,33,0.8333333333333334,1,71,1,0,4,-2
102,102,0,0,60.2,6.9,8.5,1,5,3,13,0.3333333333333333,1,81,1,2,2,30
103,103,0,1,123.2,4.4,13.5,18,0,0,36,0.8888888888888888,1,70,3,0,-2,-30
104,104,1,0,17.5,6.3,9.2,1,1,1,7,1.0,1,79,0,0,1,5
105,105,1,1,94.0,2.6,10.6,7,1,0,13,0.75,1,62,1,0,-1,-5
106,106,1,0,80.0,4.2,10.8,1,0,0,13,0.5,2,59,1,1,-2,-14
107,107,1,1,74.6,4.5,10.3,4,1,0,28,1.0,2,57,1,0,2,14
108,108,0,0,94.2,3.4,14.4,8,2,2,28,1.0,2,88,2,0,6,49
109,109,0,1,97.2,2.9,11.0,12,3,1,36,0.8571428571428571,2,63,5,1,-6,-49
110,110,0,0,95.8,3.7,12.5,2,2,1,26,0.6666666666666666,2,56,3,1,-8,-96
111,111,0,1,90.2,5.3,13.5,10,0,0,34,0.8571428571428571,2,75,5,2,8,96
112,112,1,0,79.4,2.4,13.7,4,2,2,10,0.6666666666666666,2,57,3,1,7,85
113,113,1,1,46.5,3.4,8.3,10,0,0,16,1.0,2,78,4,0,-7,-85
114,114,0,0,110.6,2.8,12.4,1,1,1,15,1.0,2,66,4,1,-7,-77
115,115,0,1,90.5,3.5,8.3,3,1,0,17,0.5,2,53,4,0,7,77
116,0,0,0,79.0,6.1,9.2,9,0,0,27,1.0,0,65,1,1,-2,-24
117,1,0,1,44.2,5.9,13.9,5,1,0,17,0.75,0,63,2,4,2,24
118,2,1,0,112.2,3.4,9.7,6,0,0,30,0.8,1,71,0,1,-3,-24
119,3,1,1,93.2,5.3,9.9,5,5,1,17,1.0,1,73,5,0,3,24
120,4,0,0,136.9,3.9,11.2,9,2,0,33,1.0,1,62,1,0,2,18
121,5,0,1,54.9,4.1,8.8,2,2,0,22,1.0,1,70,3,4,-2,-18
122,6,0,0,118.4,3.6,12.2,9,2,2,41,0.8333333333333334,1,76,4,1,0,-12
123,7,0,1,70.8,3.8,12.5,4,2,2,22,0.6666666666666666,1,74,6,2,0,12
124,8,1,0,113.9,3.7,11.3,9,1,1,27,1.0,1,76,3,0,4,55
125,9,1,1,97.2,3.7,11.8,11,2,1,29,1.0,1,71,3,1,-4,-55
126,10,1,0,107.8,5.0,9.9,7,1,1,31,0.8333333333333334,1,83,1,0,1,0
127,11,1,1,35.1,4.4,8.5,0,1,1,0,0.0,1,45,4,1,-1,0
128,12,0,0,53.9,5.4,8.1,9,0,0,9,0.75,1,59,3,1,0,8
129,13,0,1,104.1,2.7,8.1,8,0,0,20,0.8,1,72,2,0,0,-8
130,14,0,0,133.7,4.5,12.1,15,3,0,33,1.0,1,77,2,0,-3,-46
131,15,0,1,83.9,4.1,9.8,0,0,0,18,0.0,1,58,2,1,3,46
132,16,0,0,101.5,3.7,8.5,5,0,0,17,1.0,2,72,1,1,0,-7
133,17,0,1,90.8,4.8,8.9,9,0,0,15,1.0,2,61,2,0,0,7
134,18,0,0,71.3,2.4,9.1,1,3,2,7,1.0,2,59,2,0,-4,-8
135,19,0,1,117.8,4.7,11.3,13,1,0,37,1.0,2,73,1,0,4,8
136,20,1,0,80.1,4.3,11.0,7,1,0,19,1.0,2,70,7,1,5,-26
137,21,1,1,111.8,3.4,11.2,6,0,0,20,0.6666666666666666,2,70,1,0,-5,26
138,22,1,0,93.6,2.8,15.0,5,1,1,23,0.75,2,64,1,2,4,46
139,23,1,1,99.4,5.4,7.7,4,4,2,30,0.8,2,79,4,1,-4,-46
140,24,1,0,62.2,5.0,11.7,3,2,1,9,1.0,1,80,1,2,-2,-23
141,25,1,1,57.2,3.7,12.3,10,0,0,22,0.8,1,53,1,1,2,23
142,26,1,0,84.0,4.8,9.5,6,2,1,14,1.0,2,59,0,0,3,27
143,27,1,1,75.0,4.0,9.7,4,1,1,10,0.6666666666666666,2,55,2,0,-3,-27
144,28,0,0,107.1,4.4,11.0,2,1,0,28,0.6666666666666666,0,80,5,1,-1,-17
145,29,0,1,63.4,6.7,15.4,12,0,0,36,0.75,0,65,0,2,1,17
146,30,1,0,98.8,3.6,10.0,11,1,1,29,1.0,1,65,0,0,0,15
147,31,1,1,67.9,3.5,12.0,3,3,1,21,1.0,1,57,1,2,0,-15
148,32,1,0,100.0,5.1,9.3,10,2,2,22,1.0,1,65,4,0,6,87
149,33,1,1,91.9,3.4,8.6,6,2,0,24,0.8,1,69,0,1,-6,-87
150,34,0,0,115.2,6.7,15.3,7,1,0,33,0.6,1,60,0,0,2,17
151,35,0,1,93.2,2.5,10.0,7,0,0,13,1.0,1,85,2,0,-2,-17
152,36,1,0,85.7,3.7,8.0,3,4,4,9,0.5,1,65,4,1,1,22
153,37,1,1,139.2,4.4,12.9,12,1,0,48,1.0,1,66,3,0,-1,-22
154,38,0,0,96.3,4.6,11.7,12,2,0,30,1.0,1,84,3,0,-1,-3
155,39,0,1,59.8,4.6,10.6,9,0,0,9,1.0,1,56,3,0,1,3
156,40,1,0,35.5,1.0,9.2,0,0,0,0,0.0,1,50,3,4,7,64
157,41,1,1,81.5,3.0,9.6,8,1,0,20,0.8,1,75,4,0,-7,-64
158,42,1,0,58.8,3.5,9.6,13,2,0,27,1.0,1,83,4,2,0,-5
159,43,1,1,57.8,4.3,11.7,0,3,3,20,0.0,1,50,5,1,0,5
160,44,0,0,74.2,5.6,9.0,4,1,1,10,1.0,2,58,2,1,4,35
161,45,0,1,118.6,4.7,9.9,8,0,0,38,1.0,2,81,1,0,-4,-35
162,46,0,0,68.6,5.2,11.2,1,1,1,21,1.0,2,63,2,1,-3,-19
163,47,0,1,133.1,4.1,12.0,13,0,0,37,1.0,2,77,2,0,3,19
164,48,0,0,103.3,4.3,11.0,8,2,0,26,0.8,1,72,5,0,4,21
165,49,0,1,125.6,3.3,13.9,11,4,2,23,0.8333333333333334,1,81,5,0,-4,-21
166,50,0,0,86.0,9.1,8.6,9,0,0,27,1.0,2,67,3,1,3,41
167,51,0,1,105.6,4.7,11.7,9,1,0,33,1.0,2,74,2,0,-3,-41
168,52,1,0,70.8,6.0,12.4,12,2,1,30,1.0,2,64,2,2,4,11
169,53,1,1,141.1,5.0,11.8,9,1,0,45,1.0,2,72,3,0,-4,-11
170,54,1,0,139.2,4.2,12.5,12,1,0,30,1.0,2,57,3,0,-2,-14
171,55,1,1,72.1,4.7,12.0,11,1,0,23,1.0,2,67,4,2,2,14
172,56,1,0,105.8,4.3,13.2,8,1,1,34,1.0,0,62,1,1,-1,-24
173,57,1,1,80.7,4.9,10.7,4,1,1,28,1.0,0,75,0,1,1,24
174,58,0,0,74.2,4.3,11.5,5,2,0,17,1.0,1,56,1,2,6,37
175,59,0,1,49.7,5.8,11.4,9,0,0,27,0.8333333333333334,1,69,1,1,-6,-37
176,60,0,0,56.5,5.2,8.7,0,2,0,14,0.0,1,70,4,1,-3,-12
177,61,0,1,91.5,4.4,11.1,7,1,0,31,1.0,1,70,4,1,3,12
178,62,0,0,74.8,5.0,10.8,6,1,0,12,1.0,1,65,2,1,1,34
179,63,0,1,139.7,3.7,10.3,12,1,1,30,1.0,1,70,2,0,-1,-34
180,64,1,0,92.2,2.9,11.0,12,0,0,30,1.0,1,63,1,1,5,25
181,65,1,1,73.4,4.3,9.5,10,0,0,16,1.0,1,73,3,0,-5,-25
182,66,1,0,76.7,4.2,13.1,6,1,1,24,1.0,1,61,6,0,-2,-13
183,67,1,1,75.5,4.4,12.3,7,2,1,31,1.0,1,68,1,2,2,13
184,68,1,0,98.6,4.2,7.8,9,3,1,21,0.6,1,82,3,0,0,11
185,69,1,1,32.3,5.2,9.5,6,1,1,6,1.0,1,58,1,3,0,-11
186,70,0,0,68.9,4.8,6.7,7,5,3,13,1.0,1,91,4,1,2,38
187,71,0,1,80.1,2.1,9.3,13,0,0,19,0.8333333333333334,1,51,3,0,-2,-38
188,72,0,0,103.8,4.3,10.5,9,0,0,15,1.0,2,56,3,0,0,-22
189,73,0,1,78.8,3.9,10.3,4,1,1,10,0.6666666666666666,2,70,3,0,0,22
190,74,0,0,92.7,2.7,12.4,7,1,1,13,1.0,2,55,3,0,-1,-6
191,75,0,1,119.3,5.1,13.1,7,2,1,31,1.0,2,63,0,0,1,6
192,76,0,0,132.2,3.8,11.7,7,0,0,31,1.0,1,63,3,0,0,20
193,77,0,1,99.5,5.5,7.7,6,0,0,30,1.0,1,65,1,0,0,-20
194,78,1,0,66.0,2.0,11.8,9,1,0,9,1.0,2,66,2,0,3,11
195,79,1,1,57.1,5.6,8.2,0,1,1,0,0.0,2,71,4,1,-3,-11
196,80,0,0,80.6,3.9,9.4,10,5,1,16,1.0,1,73,2,1,4,3
197,81,0,1,89.2,3.7,7.4,2,0,0,14,0.6666666666666666,1,57,0,0,-4,-3
198,82,1,0,69.3,4.0,7.3,5,1,0,17,1.0,2,73,4,1,-2,-37
199,83,1,1,96.6,4.1,11.0,3,4,3,9,0.5,2,70,3,0,2,37
200,84,1,0,81.9,3.0,9.7,5,2,0,17,1.0,1,53,2,0,-2,-23
201,85,1,1,110.4,5.8,14.8,9,2,1,27,1.0,1,89,3,1,2,23
202,86,1,0,55.3,4.2,9.2,4,0,0,10,1.0,2,56,3,1,4,31
203,87,1,1,106.1,4.2,11.6,8,0,0,20,1.0,2,65,4,1,-4,-31
204,0,0,0,88.1,4.0,12.4,5,3,0,17,1.0,0,62,2,2,-1,-16
205,1,0,1,103.3,3.8,9.5,8,0,0,20,1.0,0,61,4,0,1,16
206,2,0,0,55.3,8.8,10.6,4,0,0,22,0.6666666666666666,0,65,5,4,3,9
207,3,0,1,115.1,4.5,8.4,6,0,0,24,1.0,0,68,0,0,-3,-9
208,4,0,0,112.9,3.8,12.5,8,0,0,22,0.8,0,67,2,0,-6,-45
209,5,0,1,85.9,6.3,9.1,4,2,0,16,0.4,0,60,0,0,6,45
210,6,0,0,84.0,3.9,8.3,10,0,0,16,1.0,1,80,0,1,4,15
211,7,0,1,115.8,2.6,11.9,8,1,1,20,1.0,1,53,3,0,-4,-15
212,8,1,0,92.4,5.1,12.9,14,0,0,32,1.0,1,67,0,0,0,18
213,9,1,1,56.8,4.5,11.4,6,1,0,6,1.0,1,61,7,1,0,-18
214,10,1,0,98.3,2.4,10.9,3,2,0,21,1.0,1,59,1,1,1,-18
215,11,1,1,143.2,3.7,14.2,11,0,0,41,0.875,1,77,3,0,-1,18
216,12,0,0,92.1,4.2,12.4,9,1,1,29,1.0,1,66,1,2,-5,-21
217,13,0,1,130.6,5.2,12.1,11,0,0,41,0.875,1,69,1,0,5,21
218,14,0,0,46.8,4.8,9.4,12,1,0,30,1.0,1,69,0,3,-1,-15
219,15,0,1,93.6,3.0,11.7,11,3,0,23,1.0,1,66,3,1,1,15
220,16,1,0,104.4,4.1,10.5,9,0,0,33,1.0,1,77,0,0,2,15
221,17,1,1,31.4,5.5,10.4,3,1,0,21,1.0,1,49,1,2,-2,-15
222,18,0,0,87.6,4.3,10.8,9,2,1,21,1.0,1,69,1,0,-5,-71
223,19,0,1,89.6,7.6,7.3,8,0,0,26,0.8,1,73,1,0,5,71
224,20,1,0,46.8,3.1,5.1,4,1,0,10,1.0,1,76,2,2,-5,-39
225,21,1,1,102.5,4.3,11.7,10,2,0,34,0.8571428571428571,1,63,1,0,5,39
226,22,0,0,98.5,2.9,10.4,5,1,0,25,1.0,2,88,4,0,1,-15
227,23,0,1,104.1,7.1,11.3,6,0,0,24,0.8,2,58,2,0,-1,15
228,24,0,0,73.2,5.2,6.9,4,2,2,10,0.6666666666666666,2,72,2,1,0,-1
229,25,0,1,135.1,3.6,11.2,12,3,0,36,0.75,2,81,2,0,0,1
230,26,1,0,87.9,1.1,10.2,7,0,0,13,0.75,2,38,2,0,0,-7
231,27,1,1,96.8,4.0,10.1,5,2,2,17,1.0,2,79,2,1,0,7
232,28,1,0,60.4,4.2,12.5,2,1,0,14,1.0,2,48,5,2,-2,-2
233,29,1,1,140.9,3.9,13.3,8,2,0,56,1.0,2,72,3,0,2,2
234,30,0,0,91.5,2.9,10.4,8,1,0,20,0.8,2,72,3,1,0,3
235,31,0,1,40.6,3.6,11.3,3,0,0,3,1.0,2,63,8,2,0,-3
